id_log,timestamp,ip_address,user_id,session_id,url,method,status_code,response_time_ms,user_agent
27,2024-06-10 23:37:13,161.17.236.161,NULL,sess_67109,/home?utm_source=google,GET,401,1312,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
28,2024-11-14 12:24:12 UTC,43.125.183.218,anonymous,sess_56219,NULL,GET,503,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
29,2024-04-02 21:29:13 UTC,161.182.110.24,NULL,sess_10573,/home?utm_source=google,POST,500,1157,PostmanRuntime/7.28.4
30,2024-03-05 01:19:33 EST,146.121.28.233,NULL,sess_48970,/perfil?ref=email,post,404,,curl/7.68.0
31,2024-03-17T08:53:45Z,135.53.191.220,-1,sess_30553,/logout%3Fpage=1&size=10,DELETE,301,,curl/7.68.0
32,15/09/2024 10:11:55,108.40.172.232,-1,sess_15376,,POST,502,-1,PostmanRuntime/7.28.4
33,1733929252,73.58.166.189,-1,sess_84987,/carrinho?utm_source=google,get,999,79073,curl/7.68.0
34,2024/06/29 19:44,86.39.31.130,,sess_97037,/carrinho?ref=email,post,404,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
35,25/05/2024 22:07:08,74.127.247.153,-1,sess_15051,/home?ref=email,get,401,-1,curl/7.68.0
36,15/05/2024 23:54:57,174.174.215.169,anonymous,sess_25389,/carrinho?utm_source=google,DELETE,200,79517,Mozilla/5.0 (Linux; Android 11; SM-G991B)
37,2024-01-11 12:19:07 EST,40.251.75.174,anonymous,sess_57244,,post,503,1664,Mozilla/5.0 (Linux; Android 11; SM-G991B)
38,26/01/2024 01:21:18,75.180.182.160,NULL,sess_57648,NULL,Get,503,-1,PostmanRuntime/7.28.4
39,1722447123,195.3.154.254,-1,sess_22013,/home,GET,201,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
40,22/03/2024 02:40:45,101.196.23.200,-1,sess_99345,/checkout?id=123  ,Get,OK,-1,PostmanRuntime/7.28.4
41,2024-01-18T11:23:50Z,24.55.189.216,,sess_15729,/carrinho?ref=email,GET,302,,curl/7.68.0
42,2024-01-22T05:58:00Z,144.229.86.242,671,sess_83347,/checkout,,403,78329,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
43,2024-03-10 23:00:34 UTC,48.150.95.191,anonymous,sess_67011,/perfil?ref=email,Get,200,,PostmanRuntime/7.28.4
44,2024-11-02T13:26:15Z,133.47.242.114,NULL,sess_45733,/carrinho?utm_source=google,,400,,curl/7.68.0
45,17/02/2024 10:21:51,51.142.5.242,anonymous,sess_86459,,Get,502,75590,PostmanRuntime/7.28.4
46,2024-03-03 21:34:11 EST,38.124.69.69,-1,sess_74309,,DELETE,302,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
47,2024/02/02 06:32,134.167.253.129,251,sess_44799,%2Fapi%2Fv1%2Fusers?utm_source=google,post,404,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
48,2024-01-02 01:56:22 GMT,102.245.217.67,NULL,sess_88860,NULL,DELETE,200,3021,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
49,2024-05-08 08:11:02,NULL,NULL,sess_69757,/produtos?utm_source=google,DELETE,503,-1,
50,2024-06-23 13:23:40,219.163.25.140,NULL,sess_34580, /carrinho?page=1&size=10,,403,62200,PostmanRuntime/7.28.4
51,2024-05-22 04:13:13 +00:00,191.39.251.12,NULL,sess_29805,/carrinho,get,503,88035,
52,08/03/2024 15:01:45,25.57.148.56,-1,sess_35393,,GET,404,,
53,2024-03-19T04:06:25Z,206.102.235.29,anonymous,sess_41353,/carrinho?id=123,POST,404,2320,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
54,22/07/2024 01:11:14,92.173.11.108,,sess_42839,/logout?utm_source=google,PUT,301,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
55,2024-01-30 04:29:46 GMT,,anonymous,sess_82071,/logout?id=123,GET,201,591,PostmanRuntime/7.28.4
56,2024-08-20 22:38:12 EST,205.96.117.195,,sess_12188,%2Fapi%2Fv1%2Fusers?utm_source=google,post,403,2720,Mozilla/5.0 (Linux; Android 11; SM-G991B)
57,2024-02-25 22:33:14,175.135.211.192,NULL,sess_92323,%2Fapi%2Fv1%2Fusers?id=123,PUT,400,573,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
58,2024-01-17 10:06:03 +00:00,199.186.126.58,,sess_41210,/home?utm_source=google,post,302,3823,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
59,2024-05-24 03:25:49 GMT,9.75.49.202,474,sess_45331,/logout?id=123,PUT,502,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
60,2024-10-16T23:30:05Z,96.194.55.117,-1,sess_68254,/api/v1/users?id=123,POST,302,4620,PostmanRunt
61,2024-07-04T18:05:49Z,64.37.249.151,anonymous,sess_47686,%2Flogout?id=123,get,200,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
62,20/06/2024 18:12:59,0.0.0.0,anonymous,sess_58322,/home,PUT,404,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
63,1712167657,195.65.196.202,758,sess_25896,/login,GET,200,64436,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
64,2024-05-22 18:00:52 +00:00,13.100.69.128,anonymous,sess_97395,/carrinho,,404,4071,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
65,2024-12-23 12:32:08,166.205.156.112,anonymous,sess_68929,NULL,post,502,,Mozilla/5.0 (
66,1720368954,170.235.144.188,-1,sess_32899,/api/v1/users?id=123,post,404,97348,PostmanRuntime/7.28.4
67,02/03/2024 17:08:46,131.230.144.128,-1,sess_41294,,post,400,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
68,1724829082,157.102.31.179,NULL,sess_65808,/produtos?page=1&size=10,,201,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
69,2024-04-18T20:04:15Z,11.164.201.136,-1,sess_72579,/api/v1/users?page=1&size=10,post,301,-1,curl/7.68.0
70,2024-09-15 03:07:11 +00:00,171.100.148.191,378,sess_69252,NULL,PUT,302,78868,curl/7.68.0
71,2024-01-05T07:36:41Z,113.191.28.81,anonymous,sess_96529, /logout?ref=email,POST,302,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
72,2024-06-28 07:32:59 BRT,127.180.16.220,,sess_70218,/carrinho?id=123  ,GET,302,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
73,2024-04-05T19:16:12Z,97.235.2.207,-1,sess_51343,/api/v1/users?id=123,get,502,2243,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
74,2024-06-02T04:54:31Z,160.98.178.72,-1,sess_29694,/produtos?id=123,POST,503,3415,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
75,,136.157.39.26,NULL,sess_75468,/home?page=1&size=10,post,503,-1,PostmanRuntime/7.28.4
76,2024-06-20 10:18:26 UTC,32.118.174.182,anonymous,sess_91655,/carrinho?page=1&size=10  ,get,,99201,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
77,2024-07-16T12:58:03Z,67.241.25.185,678,sess_64672,,POST,502,57101,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
78,2024-11-19 23:05:47 UTC,75.54.249.87,409,sess_60196,/home,get,201,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
79,1712769923,88.34.168.232,NULL,sess_82341,/produtos?ref=email  ,POST,404,4505,PostmanRuntime/7.28.4
80,1717539070,165.52.144.41,-1,sess_89639,/perfil,POST,201,-1,PostmanRuntime/7.28.4
81,2024/10/24 06:37,40.2.61.213,167,sess_24165,/logout%3Futm_source=google,PUT,500,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
82,2024-09-23 12:25:23 +00:00,192.168.1,,sess_88624,/produtos?page=1&size=10  ,,401,56670,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
83,1729583900,144.13.48.26,196,sess_77814,/api/v1/users?page=1&size=10,post,500,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
84,2024/01/07 23:08,102.89.201.123,854,sess_92540,/checkout?page=1&size=10,PUT,400,65842,Mozilla/5.0 (Linux; Android 11; SM-G991B)
85,2024-08-30 12:01:19 EST,51.252.218.182,anonymous,sess_49634, /home,,301,52602,PostmanRuntime/7.28.4
86,2024-12-18 01:01:15 EST,,875,sess_12447,/logout?page=1&size=10,,301,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
87,2024-08-11T23:51:42Z,46.248.222.193,,sess_86143,/api/v1/users?page=1&size=10,POST,301,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
88,16/11/2024 05:49:53,6.244.20.71,,sess_56174,/logout?page=1&size=10,post,201,97544,PostmanRuntime/7.28.4
89,11/02/2024 20:12:20,15.177.3.209,481,sess_74961,/logout?utm_source=google,get,503,89939,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
90,1726422326,3.166.183.19,NULL,sess_82410,/perfil?utm_source=google,PUT,401,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
91,2024-04-06T22:02:47Z,25.211.106.169,NULL,sess_24383,%2Fprodutos?id=123,,201,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
92,2024-01-06 10:46:01 GMT,37.72.121.67,anonymous,sess_73814,NULL,DELETE,503,1423,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
93,1727394106,221.157.226.190,NULL,sess_28222,,,502,66001,Mozilla/5.0 (Macint
94,,42.123.27.210,NULL,sess_86213,/perfil?id=123,POST,200,96201,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
95,2024-02-17 21:02:58,78.38.129.7,558,sess_68686,%2Fhome?page=1&size=10,Get,503,80840,PostmanRuntime/7.28.4
96,02/02/2024 09:36:38,3.107.65.247,NULL,sess_34603,/perfil?ref=email,DELETE,301,52843,Mozilla/5.0
97,2024-05-30T12:00:04Z,32.120.172.94,anonymous,sess_84871,/perfil?page=1&size=10,,301,,curl/7.68.0
98,20/12/2024 14:08:42,20.254.232.126,anonymous,sess_67403,/api/v1/users?id=123,,201,1065,curl/7.68.0
99,2024-08-21 20:40:51 UTC,58.19.140.93,-1,sess_43149, /api/v1/users?utm_source=google,Get,201,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
100,17/12/2024 00:31:37,174.20.126.161,649,sess_55591,%2Flogout?utm_source=google,DELETE,201,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
101,17/01/2024 11:57:17,61.93.229.21,-1,sess_51444,,DELETE,403,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
102,2024-02-08T11:12:29Z,176.177.183.175,NULL,sess_54115,/checkout?utm_source=google,GET,500,94402,Mozilla/5.0 (Linux; Android 11; SM-G991B)
103,2024-09-26T17:51:37Z,35.54.16.190,anonymous,sess_28328,/home?utm_source=google,get,201,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
104,2024/12/08 15:34,6.159.218.105,496,sess_78395,NULL,PUT,301,69701,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
105,2024-07-31 15:05:07 EST,119.238.7.60,,sess_52768,/logout?id=123  ,get,200,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
106,2024-09-28T18:39:55Z,208.30.109.164,795,sess_44181,NULL,,502,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
107,25/05/2024 14:01:18,175.98.30.24,anonymous,sess_47802,/checkout?page=1&size=10,get,403,3054,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
108,2024-08-31 01:01:15 GMT,70.101.79.91,anonymous,sess_99473,/logout?utm_source=google,post,301,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
109,2024-05-12T03:40:04Z,7.70.14.98,anonymous,sess_23429,/checkout?ref=email  ,DELETE,200,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
110,2024/03/24 20:55,63.187.102.144,,sess_51413,/login?id=123,Get,503,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
111,1735112057,113.162.78.103,,sess_94037,%2Fapi%2Fv1%2Fusers?id=123,get,502,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
112,08/07/2024 18:14:52,172.170.87.131,531,sess_54048,/home?ref=email,,500,88398,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
113,2024-05-30T04:22:11Z,126.247.129.74,NULL,sess_84120, /login?utm_source=google,DELETE,1000,2322,Mozilla/5.0 (Linux; Android 
114,18/09/2024 04:24:19,172.234.186.207,,sess_75121,/logout,post,400,3121,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
115,10/05/2024 00:29:10,91.101.222.12,anonymous,sess_17922,/checkout%3Fpage=1&size=10,get,404,59392,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
116,2024-02-23 22:30:18 UTC,15.111.67.96,,sess_99181,/perfil?page=1&size=10  ,get,301,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
117,2024-02-16T15:37:58Z,87.156.181.183,NULL,sess_69823,/produtos?page=1&size=10,DELETE,404,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
118,2024/03/08 04:59,154.106.201.221,,sess_72363,/login?id=123,get,503,-1,PostmanRuntime/7.28.4
119,06/07/2024 03:05:10,32.8.179.2,,sess_27204,/carrinho?id=123,get,401,,curl/7.68.0
120,2024-08-14 13:31:30 EST,54.162.135.56,,sess_93722, /logout?page=1&size=10,PUT,500,89840,PostmanRuntime/7.28.4
121,25/06/2024 03:02:00,194.84.34.66,NULL,sess_78409,/login  ,Get,401,1784,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
122,2024-02-27T00:22:11Z,17.232.113.8,-1,sess_57363,/home?ref=email  ,DELETE,302,58531,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
123,2024-02-13 23:19:33 GMT,41.232.191.156,655,sess_78876,%2Fcarrinho?ref=email,GET,0,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
124,2024-02-13T05:48:07Z,72.177.92.63,NULL,sess_84741,/login?id=123,DELETE,401,97289,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
125,2024-11-13 00:12:10 UTC,135.29.222.222,-1,sess_47094,/produtos?ref=email,PUT,400,1007,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
126,2024-08-04T15:41:22Z,88.173.2.151,-1,sess_22709,/perfil?utm_source=google,,302,-1,PostmanRuntime/7.28.4
127,2024/09/13 13:21,177.68.20.79,,sess_95367,,get,301,81915,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
128,2024-11-05 06:54:36 GMT,184.193.229.66,992,sess_67883,%2Flogin,post,404,2227,Mozilla/5.0 (Windows NT 10.0; 
129,2024-08-11 14:41:09 -03:00,0.0.0.0,,sess_95605,/logout  ,post,404,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
130,2024-02-26T13:47:17Z,38.132.126.253,anonymous,sess_81641,/home?utm_source=google,get,ERROR,63166,Mozilla/5.0 (iPhone; CPU i
131,,151.71.25.214,,sess_97586,NULL,post,201,73868,Mozilla/5.0 (Linux; Android 11; SM-G991B)
132,1710932401,130.178.58.95,,sess_49968, /carrinho?utm_source=google,Get,OK,4430,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
133,2024-04-18T13:41:38Z,52.137.37.211,,sess_93476,/login?utm_source=google  ,PUT,401,-1,curl/7.68.0
134,,206.22.218.12,anonymous,sess_45698,/login%3Fid=123,DELETE,404,-1,PostmanRuntime/7.28.4
135,2024-12-04 15:19:57 GMT,22.195.122.129,anonymous,sess_67234,,,400,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
136,2024-08-11 13:07:33 UTC,128.157.34.71,anonymous,sess_76309,/api/v1/users?page=1&size=10  ,get,502,82805,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
137,2024-12-17 18:11:05 BRT,57.81.62.81,577,sess_11874,/logout?id=123,PUT,200,-1,curl/7.68.0
138,2024-08-02 14:59:50 -03:00,171.136.56.188,anonymous,sess_95184,/login?ref=email,post,502,1899,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
139,07/06/2024 11:28:41,171.230.204.239,anonymous,sess_66757,/login%3Fref=email,,200,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
140,24/06/2024 20:08:37,48.36.251.94,NULL,sess_85133,/logout,,404,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
141,2024-12-17 22:35:23 BRT,44.239.118.166,anonymous,sess_99859,/perfil?id=123,,403,3547,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
142,11/05/2024 07:03:12,146.122.123.211,21,sess_24220,/produtos,GET,400,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
143,2024-03-09T22:18:22Z,20.141.98.106,anonymous,sess_43154, /api/v1/users?ref=email,DELETE,404,,PostmanRuntime/7.28.4
144,,159.221.126.169,-1,sess_85388,/api/v1/users,get,503,-1,
145,,189.221.66.68,anonymous,sess_89004,/perfil?ref=email,PUT,403,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
146,29/02/2024 15:37:29,215.24.46.209,899,sess_27185,/logout?id=123  ,GET,502,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
147,2024-08-20 05:06:58 UTC,94.38.21.163,NULL,sess_60160,/carrinho%3Futm_source=google,get,301,1242,Mozilla/5.0 (Linux; Android 11; SM-G991B)
148,19/11/2024 07:38:13,74.96.67.99,NULL,sess_41533,/produtos?utm_source=google,GET,401,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
149,2024-02-01 04:56:18 +00:00,89.25.249.72,378,sess_88675,,GET,503,89852,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
150,2024-06-03 06:05:01 +00:00,172.89.120.174,,sess_26936,/logout?ref=email  ,DELETE,401,66859,Mozilla/5.0 (L
151,2024-08-31T07:21:20Z,120.49.92.233,anonymous,sess_66097,/produtos%3Futm_source=google,DELETE,502,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
152,2024-03-12 02:22:03 BRT,213.113.127.146,anonymous,sess_30656,/logout,post,400,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
153,2024/02/05 04:38,29.56.75.253,NULL,sess_88571,/checkout  ,post,503,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
154,2024/12/10 05:11,168.166.45.12,NULL,sess_42955,/checkout?ref=email,DELETE,400,,PostmanRuntime/7.28.4
155,2024-08-02 18:05:16 UTC,182.3.28.119,,sess_31646, /logout?ref=email,DELETE,404,53077,curl/7.68.0
156,29/01/2024 19:58:13,11.7.22.151,45,sess_97241,/login?page=1&size=10  ,PUT,403,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
157,02/03/2024 15:10:35,8.123.148.71,anonymous,sess_93587,/checkout?page=1&size=10,get,401,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
158,12/04/2024 10:07:29,194.34.187.28,anonymous,sess_61889, /login?utm_source=google,post,403,2690,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
159,27/04/2024 22:14:28,216.202.139.133,,sess_21570,/home,PUT,400,73142,curl/7.68.0
160,11/04/2024 14:41:08,70.35.145.37,anonymous,sess_50224,/checkout?id=123,,0,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
161,2024-01-09T19:49:12Z,172.97.78.43,NULL,sess_14317,%2Fprodutos?utm_source=google,PUT,200,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
162,,128.206.234.176,639,sess_16592,/logout,get,403,-1,PostmanRuntime/7.28.4
163,16/12/2024 00:43:36,130.81.182.232,747,sess_79386,%2Fapi%2Fv1%2Fusers?utm_source=google,post,403,87412,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
164,2024-03-15 06:51:58 EST,209.81.249.63,NULL,sess_64115,NULL,get,302,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
165,2024-06-29T03:59:19Z,140.24.193.223,anonymous,sess_32125,/login  ,,502,-1,curl/7.68.0
166,1704890639,160.184.42.134,anonymous,sess_91472,/api/v1/users%3Fref=email,DELETE,400,,PostmanRuntime/7.28.4
167,05/10/2024 07:34:01,69.240.215.150,,sess_94594,NULL,DELETE,502,4524,PostmanRuntime/7.28.4
168,15/01/2024 02:24:13,8.3.78.62,594,sess_57685,/carrinho?page=1&size=10,DELETE,403,1786,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
169,2024-03-31 02:10:31,153.218.247.48,36,sess_33977,/api/v1/users,DELETE,404,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
170,2024-01-08 00:44:00 BRT,193.40.237.97,NULL,sess_37861,/carrinho%3Futm_source=google,DELETE,302,4190,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
171,2024-09-09 09:27:39,15.231.5.35,,sess_79866,/carrinho%3Fid=123,GET,-1,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
172,2024-02-28 05:53:13 UTC,4.12.191.221,,sess_33324,%2Fperfil?id=123,PUT,401,96622,Mozilla/5.0 (Linux; Android 11; SM-G991B)
173,2024-01-22 05:05:14,89.148.84.136,,sess_31950,/login?ref=email  ,POST,201,3294,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
174,2024-08-27 23:34:26 BRT,46.163.49.86,-1,sess_62032,/perfil?page=1&size=10,DELETE,301,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
175,2024-06-22 06:41:54,93.101.39.156,NULL,sess_19733,/home?utm_source=google,post,200,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
176,07/09/2024 14:03:14,116.251.25.188,-1,sess_95858,/checkout?id=123  ,Get,400,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
177,2024-02-13 15:57:10 -03:00,114.124.70.141,-1,sess_13381,,PUT,0,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
178,2024-08-06 06:54:24 +00:00,153.20.186.8,NULL,sess_15433,/login?utm_source=google,,400,3898,Mozilla/5.0 (Linux; An
179,2024-06-29T14:36:27Z,162.45.83.229,NULL,sess_17341,/logout,get,201,2028,curl/7.68.0
180,1716216266,113.213.36.150,NULL,sess_26940,/perfil,GET,200,4665,Mozilla/5.0 (Linux; Android 11; SM-G991B)
181,2024-09-04 14:48:51,53.2.128.181,,sess_50020,/logout,,301,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
